id,date,vehicule_immat,fournisseur,numero_facture,description,type,montant_ht,montant_tva,montant_ttc,km,file_id,file_name
FA-0180,2026-01-12,GA-333-PZ,CAR WORLD CONSULTING FRANCE,F-2026-363,Huile boîte de vitesses + entretien boîte automatique + nettoyant frein,entretien,325.95,65.19,391.14,79203,1Ddf67LHmDKgayRj1dvXLqwkCdR1DcUy7,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-363.pdf
FA-0181,2026-01-12,GA-333-PZ,CAR WORLD CONSULTING FRANCE,F-2026-362,"Révision constructeur - huile, filtres air/habitacle, bougies, balais essuie-glace, lave-glace, liquide refroidissement",entretien,657.96,131.59,789.55,79203,1Avd4Gz63RbAJnJsIjE_G8nYb3X0CxJzT,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-362.pdf
FA-0182,2025-09-22,GA-333-PZ,Verspieren,ALM 30632680,,sinistre,,,,,1p3E8DZL-dwa6_zRO7-QhKvrKzG5F7fez,21559458.PDF
FA-0183,2026-05-01,HJ-181-RN,BPCE Car Lease,202605-15982,Loyer leasing NISSAN X-TRAIL HYB 1.5 HEV (contrat 62166024) - période 01/05/26 au 31/05/26,leasing,409.9,81.98,491.88,,1ceiad35k1SgIKp26tPYN-NjDFri9ZGLR,20260501-202605-15982.pdf
FA-0184,2026-04-22,HJ-181-RN,BPCE Car Lease,202604-39673,"Loyer leasing NISSAN X-TRAIL HYB 1.5 HEV (contrat 62166024) - périodes 25/03-31/03 (94,31 HT) + 01/04-30/04 (409,90 HT)",leasing,504.21,100.84,605.05,,1E_gd456gxisMpk_knQrYpRxdyqAEXeTa,20260424-202604-39673.pdf
FA-0185,2026-04-23,HJ-181-RN,CAR WORLD CONSULTING FRANCE,F-2026-449,Réparation pneu AV G (Nissan X-Trail) + lave glace,réparation,81.66,16.33,97.99,3011,1TutA1CoxEt4TpBMPjNcRwKAQTbiDCGQF,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-449.pdf
FA-0186,2026-04-15,HJ-181-RN,BPCE Car Lease,202604-34297,"Malus écologique refacturé VP/VU (NISSAN X-TRAIL HYB 1.5 HEV, contrat 62166024)",leasing,2813,562.6,3375.6,,1hX4YiT4bVCv9KVsrzDu3LGLaNdNVu5_L,20260416-202604-34297.pdf
FA-0187,2026-05-01,HJ-804-VM,BPCE Car Lease,202605-15982,Loyer leasing RENAULT TRAFIC combi GRAND (contrat 62181976) - période 01/05/26 au 31/05/26,leasing,422.98,84.6,507.58,,1PYiUv4LuUSbvz1X69VGBX8kTrs1OmMnw,20260501-202605-15982.pdf
FA-0188,2026-04-22,HJ-804-VM,BPCE Car Lease,202604-39673,Loyer leasing RENAULT TRAFIC combi GRAND (contrat 62181976) - période 02/04/26 au 30/04/26,leasing,403.28,80.66,483.94,,1SAmOrNwkywuS_QKJN2o5n5D4LWOVuKuw,20260424-202604-39673.pdf
FA-0189,2026-04-15,HJ-804-VM,BPCE Car Lease,202604-34257,"Malus écologique refacturé VP/VU (RENAULT TRAFIC combi GRAND, contrat 62181976)",leasing,180,36,216,,1TuvAuWKJy1IQmHVUswuDwQqjS8m01idp,20260416-202604-34257.pdf
FA-0190,2026-05-01,HH-464-LQ,BPCE Car Lease,202605-15982,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP (contrat 62184020) - période 01/05/26 au 31/05/26,leasing,472.52,94.51,567.03,,10ybKNKZJWedA4_dGTa2gBSfP3AhevYnS,20260501-202605-15982.pdf
FA-0191,2026-04-28,HH-464-LQ,CAR WORLD CONSULTING FRANCE,F-2026-451,Clou dans pneu AR D - Réparation pneu AR D (BYD Seal U) + lave glace,réparation,81.66,16.33,97.99,2639,1t6vi9RYj6QB4Jr7OtL4UkiztYDfAGBOc,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-451.pdf
FA-0192,2026-04-01,HH-464-LQ,BPCE Car Lease,202604-19680,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP (contrat 62184020) - période 01/04/26 au 30/04/26,leasing,472.52,94.51,567.03,,1NHfDlkR2OJim29KDVFH4owbx2HdSpMu-,20260401-202604-19680.pdf
FA-0193,2026-03-01,HH-464-LQ,BPCE Car Lease,202603-15465,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP (contrat 62184020) - période 01/03/26 au 31/03/26,leasing,472.52,94.51,567.03,,1XUNNOsiksHxeJM0ZkgD_NH_jlcvmy7qZ,20260302-202603-15465.pdf
FA-0194,2026-02-12,HH-464-LQ,BPCE Car Lease,202602-28530,"Malus écologique refacturé VP/VU (BYD SEAL U DM-I 1.5 PHEV 218HP, contrat 62184020)",leasing,2240,448,2688,,1vsEOx4o2LFz1FpO5UwFBYZvxckgPLZFk,20260213-202602-28530.pdf
FA-0195,2026-02-01,HH-464-LQ,BPCE Car Lease,202602-19418,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP (contrat 62184020) - période 01/02/26 au 28/02/26,leasing,472.52,94.51,567.03,,1ayeZUlidC8FmNX3tu8FfQykZg9Uoe9bM,20260204-202602-19418.pdf
FA-0196,2026-01-22,HH-464-LQ,BPCE Car Lease,202601-36020,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP (contrat 62184020) - période 14/01/26 au 31/01/26,leasing,279.65,55.93,335.58,,1LEG7k4ZSvyI9cpQ7pYw13TxiYrVlwtkZ,20260204-202601-36020.pdf
FA-0197,2026-05-20,HH-613-KE,CAR WORLD CONSULTING FRANCE,F-2026-466,,réparation,1613.54,322.71,1936.25,16816,1ZTLHWsER1wpj4Jgmzv559pU1hJkWLnUB,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-466.pdf
FA-0198,2026-05-01,HH-613-KE,BPCE Car Lease,202605-15982,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP (contrat 62182784) - période 01/05/26 au 31/05/26,leasing,472.52,94.51,567.03,,19VsQVOEpwlC6Vghc6vj8MRkdAtsL6eQU,20260501-202605-15982.pdf
FA-0199,2026-04-01,HH-613-KE,BPCE Car Lease,202604-19680,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP (contrat 62182784) - période 01/04/26 au 30/04/26,leasing,472.52,94.51,567.03,,1PoGLLpCeSe5cDnjjsainQ46MGzT_6LJR,20260401-202604-19680.pdf
FA-0200,2026-03-01,HH-613-KE,BPCE Car Lease,202603-15465,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP (contrat 62182784) - période 01/03/26 au 31/03/26,leasing,472.52,94.51,567.03,,1HOjiSkVY7zdyam7VJZoDF3BwwZQSOeue,20260302-202603-15465.pdf
FA-0201,2026-02-12,HH-613-KE,BPCE Car Lease,202602-28411,"Malus écologique refacturé VP/VU (BYD SEAL U DM-I 1.5 PHEV 218HP, contrat 62182784)",leasing,2240,448,2688,,1dbtqkRwg73icXxkNZcDLk21VA_f5mMxX,20260213-202602-28411.pdf
FA-0202,2026-02-06,HH-613-KE,CAR WORLD CONSULTING FRANCE,F-2026-406,"2 pneus neufs SUV PREM (BYD Seal U DMI) + montage, équilibrage AV + lave glace",entretien,465.5,93.1,558.6,2980,1NNq6TK92k0eG5P7vZBEz8ADXgjjK_Six,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-406.pdf
FA-0203,2026-02-01,HH-613-KE,BPCE Car Lease,202602-19418,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP (contrat 62182784) - période 01/02/26 au 28/02/26,leasing,472.52,94.51,567.03,,1_l1kHcAkW-AB-7eLFk_jXHITkqaaXzXv,20260204-202602-19418.pdf
FA-0204,2026-01-22,HH-613-KE,BPCE Car Lease,202601-36020,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP (contrat 62182784) - période 14/01/26 au 31/01/26,leasing,279.65,55.93,335.58,,1S27c_fxS0wnrYQfCAeuKmIgPioyTuk8S,20260204-202601-36020.pdf
FA-0205,2026-05-01,HJ-285-FL,BPCE Car Lease,202605-15982,Loyer leasing BMW X1 1.5 SDRIVE20I MHEV M Sport DCT - Période du 01/05/26 au 31/05/26,leasing,649.13,129.83,778.96,,1caZVjahN1oTLYyLlHeD9bVAQqZ-fh9Cw,20260501-202605-15982.pdf
FA-0206,2026-04-01,HJ-285-FL,BPCE Car Lease,202604-19680,Loyer leasing BMW X1 1.5 SDRIVE20I MHEV M Sport DCT - Période du 01/04/26 au 30/04/26,leasing,649.13,129.83,778.96,,1p-uYz-3d328e3GXjOO6zfG_Ekp-J_rBw,20260401-202604-19680.pdf
FA-0207,2026-03-19,HJ-285-FL,BPCE Car Lease,202603-51330,Loyer leasing BMW X1 1.5 SDRIVE20I MHEV M Sport DCT - Période du 26/02/26 au 28/02/26 et du 01/03/26 au 31/03/26,leasing,713.13,142.63,855.76,,1aBbvhMY8obtks-pQg3dgrjPDifOPkcVQ,20260321-202603-51330.pdf
FA-0208,2026-03-12,HJ-285-FL,BPCE Car Lease,202603-27938,Malus écologique refacturé VP/VU - BMW X1 1.5 SDRIVE20I MHEV M Sport DCT,autre,1334,266.8,1600.8,,16c68ki_SMHrPb3IBw-ktjAe1_s446GNZ,20260313-202603-27938.pdf
FA-0209,2025-05-28,GR-302-HP,KEOS ENGLOS by Autosphere,217349,Forfait disques et plaquettes de frein avant + balais essuie-glace avant (Dacia Duster) - Bruit de sifflement au freinage,entretien,523.84,104.76,628.6,55745,1W2HHFxA965ZO86V_ufmPnPM6nbcC8a5V,TJMAX 217349.pdf
FA-0210,2026-05-01,HH-458-LQ,BPCE Car Lease,202605-15982,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP - Période du 01/05/26 au 31/05/26,leasing,604.84,120.97,725.81,,1kE40FSas1OJR59DA-QdOuxRUDYGABvN1,20260501-202605-15982.pdf
FA-0211,2026-04-01,HH-458-LQ,BPCE Car Lease,202604-19680,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP - Période du 01/04/26 au 30/04/26,leasing,604.84,120.97,725.81,,1VFz6Aorya29npbMABzZ8jV8DqPtx69he,20260401-202604-19680.pdf
FA-0212,2026-04-01,HH-458-LQ,BPCE Car Lease,202604-22019,Réajustement suite avenant - BYD SEAL U DM-I 1.5 PHEV 218HP,leasing,345.82,69.16,414.98,,1plYYPqy8ncqkZ5Hvq6GEYMaf08J5uzXt,20260401-202604-22019.pdf
FA-0213,2026-03-01,HH-458-LQ,BPCE Car Lease,202603-15465,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP - Période du 01/03/26 au 31/03/26,leasing,472.52,94.51,567.03,,1ZWXagskP_MYQtlrQzHURSm00C2yfSpWK,20260302-202603-15465.pdf
FA-0214,2026-02-12,HH-458-LQ,BPCE Car Lease,202602-28498,Malus écologique refacturé VP/VU - BYD SEAL U DM-I 1.5 PHEV 218HP DM-I BOOST,autre,2240,448,2688,,1ta0yR8ya-3V35F0Pirv78rbIU-ZKpMpy,20260213-202602-28498.pdf
FA-0215,2026-02-01,HH-458-LQ,BPCE Car Lease,202602-19418,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP - Période du 01/02/26 au 28/02/26,leasing,472.52,94.51,567.03,,1-adJHyL-osgkEGE3Iv9mMjh6YTRpPYZN,20260204-202602-19418.pdf
FA-0216,2026-01-22,HH-458-LQ,BPCE Car Lease,202601-36020,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP - Période du 14/01/26 au 31/01/26,leasing,279.65,55.93,335.58,,19SM38bjh4NgVNgfeKbI9k-sFVYSnzH8T,20260204-202601-36020.pdf
FA-0217,2026-05-01,HF-749-VD,BPCE Car Lease,202605-15982,Loyer leasing TOYOTA YARIS CROSS HYBRIDE - Période du 01/05/26 au 31/05/26,leasing,370.93,74.19,445.12,,1thDkJI_w7v3DVFOcnWYBzhIxxnee_IiC,20260501-202605-15982.pdf
FA-0218,2026-04-01,HF-749-VD,BPCE Car Lease,202604-19680,Loyer leasing TOYOTA YARIS CROSS HYBRIDE - Période du 01/04/26 au 30/04/26,leasing,370.93,74.19,445.12,,1MtR5ty7ReldbAxZG8kNCm1zQnt9W2A1y,20260401-202604-19680.pdf
FA-0219,2026-03-01,HF-749-VD,BPCE Car Lease,202603-15465,Loyer leasing TOYOTA YARIS CROSS HYBRIDE - Période du 01/03/26 au 31/03/26,leasing,370.93,74.19,445.12,,19p2hkFqHprSag3nsw-TAeOMYQJrv4ZZO,20260302-202603-15465.pdf
FA-0220,2026-02-01,HF-749-VD,BPCE Car Lease,202602-19418,Loyer leasing TOYOTA YARIS CROSS HYBRIDE - Période du 01/02/26 au 28/02/26,leasing,370.93,74.19,445.12,,1TVbfGVUzDBSxxURbGlyJQ0lROXF1U3iB,20260204-202602-19418.pdf
FA-0221,2026-01-01,HF-749-VD,BPCE Car Lease,202601-14335,Loyer leasing TOYOTA YARIS CROSS HYBRIDE - Période du 01/01/26 au 31/01/26,leasing,370.93,74.19,445.12,,11mnjsSG0s5Z06bmTgwkPXOz-F2hJ1Ryn,20260101-202601-14335.pdf
FA-0222,2026-05-01,HG-763-VP,BPCE Car Lease,202605-15982,Loyer leasing BYD ATTO 3 BEV 60KWH DESIGN - Période du 01/05/26 au 31/05/26,leasing,449.1,89.82,538.92,,1KVZH1TM3CSb5vrHTviZzKnGMPnE0iDQq,20260501-202605-15982.pdf
FA-0223,2026-04-01,HG-763-VP,BPCE Car Lease,202604-19680,Loyer leasing BYD ATTO 3 BEV 60KWH DESIGN - Période du 01/04/26 au 30/04/26,leasing,449.1,89.82,538.92,,15sYNPWoQxzXCwqvZhm4FDYzuKpa6RekF,20260401-202604-19680.pdf
FA-0224,2026-03-01,HG-763-VP,BPCE Car Lease,202603-15465,Loyer leasing BYD ATTO 3 BEV 60KWH DESIGN - Période du 01/03/26 au 31/03/26,leasing,449.1,89.82,538.92,,1gX2peZPsjMZYN7fLNbWWPdUMsA0rs5I8,20260302-202603-15465.pdf
FA-0225,2026-02-01,HG-763-VP,BPCE Car Lease,202602-19418,Loyer leasing BYD ATTO 3 BEV 60KWH DESIGN - Période du 01/02/26 au 28/02/26,leasing,449.1,89.82,538.92,,1pp2cBDVC-Rqu-SJOZFwl--FKuaTdaaFx,20260204-202602-19418.pdf
FA-0226,2026-01-01,HG-763-VP,BPCE Car Lease,202601-14335,Loyer leasing BYD ATTO 3 BEV 60KWH DESIGN - Période du 01/01/26 au 31/01/26,leasing,449.1,89.82,538.92,,1h7M7l7TfRdAavp7zUudsyXIfrdJikbBA,20260101-202601-14335.pdf
FA-0227,2025-12-17,HG-763-VP,BPCE Car Lease,202512-33583,Loyer leasing BYD ATTO 3 BEV 60KWH DESIGN - Période du 08/12/25 au 31/12/25,leasing,354.34,70.87,425.21,,1aENnin-DXW17a1ur-OkaJAjBhzrkHkwd,20251219-202512-33583.pdf
FA-0228,2026-05-01,HG-709-CH,BPCE Car Lease,202605-15982,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP - Période du 01/05/26 au 31/05/26,leasing,506.78,101.36,608.14,,1WTKCslMw_z7Ch5c0KeavCoDvQfVK6Xpx,20260501-202605-15982.pdf
FA-0229,2026-04-01,HG-709-CH,BPCE Car Lease,202604-19680,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP - Période du 01/04/26 au 30/04/26,leasing,506.78,101.36,608.14,,1qfwkUEEBYn2hLkIlQ6ZNMCunh7LQQYvi,20260401-202604-19680.pdf
FA-0230,2026-03-01,HG-709-CH,BPCE Car Lease,202603-15465,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP - Période du 01/03/26 au 31/03/26,leasing,506.78,101.36,608.14,,1N1C3h2wl6TGs2-uuuYmP_G9-iYMU1vEU,20260302-202603-15465.pdf
FA-0231,2026-02-01,HG-709-CH,BPCE Car Lease,202602-19418,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP - Période du 01/02/26 au 28/02/26,leasing,506.78,101.36,608.14,,1ucpRSVYTpz1q5uDepJTWMYIeLlXLeMli,20260204-202602-19418.pdf
FA-0232,2026-01-28,HG-709-CH,LOGIC MOTOR,4196,,réparation,435,87,522,3780,1Sr_7J13tQpp1XLLUUEK6q7SEbkln84Nj,LOGIC MOTOR.pdf
FA-0233,2026-01-01,HG-709-CH,BPCE Car Lease,202601-14335,Loyer leasing BYD SEAL U DM-I 1.5 PHEV 218HP - Période du 01/01/26 au 31/01/26,leasing,506.78,101.36,608.14,,11UMVR1YQQls1-8pgaduArgWqZZGpvLGv,20260101-202601-14335.pdf
FA-0234,2025-11-13,HG-709-CH,BPCE Car Lease,202511-27690,Malus écologique refacturé VP/VU - BYD SEAL U DM-I 1.5 PHEV 218HP DM-I BOOST,autre,2240,448,2688,,1sqKffmKwU1a0iyPBb__DIIGPTSaqfjjw,20251114-202511-27690.pdf
FA-0235,2026-03-30,HG-709-CH,Verspieren,24395120,"Courrier sinistre - Mission expert IDEA POISSY suite événement du 19/02/2026 (chauffeur MANSOURI TATIANA, police 011165247/0599, franchise 350 €)",sinistre,,,,,1SilTA-5M61KMyNiK935xD_iSGQ6t1UB-,24395120.PDF
FA-0236,2026-02-24,HG-709-CH,Verspieren,23880407,"Courrier sinistre - Enregistrement déclaration APO 30659327, contre tiers non identifié, événement du 19/02/2026, franchise 300 €",sinistre,,,,,1SpOUI_QE2pofmFUb3Ixi1JU62NajH-bh,23880407.PDF
FA-0237,2026-02-20,HG-709-CH,,,"Récapitulatif de plainte en ligne déposée par Nawelle Tatiana MANSOURI suite à accident du 19/02/2026 à Pantin (BYD SEAL U DM-I, tiers en fuite plaque GA-610-MJ)",sinistre,,,,,1Y_xZax6IdWFI8hlRSGt3ee2Ya3ts60ql,PLAINTE HG 709 CH.pdf
FA-0238,2025-10-09,HF-477-XW,BNA HYUNDAI,10000927,"Facture VN - Hyundai Tucson 1.6 T-GDI 215 Hybrid BVA6 Initia (livraison VN, leasing BPCE CAR LEASE / locataire TJMAX)",achat,25307.5,5061.5,30399,,1Q1nVOkdRBw7ikdE4Al8Tgv-5zTQe7tLF,
FA-0239,2026-05-01,HF-477-XW,BPCE Car Lease,202605-15982,"Loyer leasing mai 2026 - HYUNDAI TUCSON HYB 1.6 (contrat 62137917, période 01/05/26-31/05/26)",leasing,751.67,150.33,902,,121uGTtZqMoT_asqgrdeg5fhqSDXo90DR,20260501-202605-15982.pdf
FA-0240,2026-04-01,HF-477-XW,BPCE Car Lease,202604-19680,"Loyer leasing avril 2026 - HYUNDAI TUCSON HYB 1.6 (contrat 62137917, période 01/04/26-30/04/26)",leasing,751.67,150.33,902,,1QCr3DC-pGZLz8u9D_DMP1AIsaTeeauZu,20260401-202604-19680.pdf
FA-0241,2026-03-01,HF-477-XW,BPCE Car Lease,202603-15465,"Loyer leasing mars 2026 - HYUNDAI TUCSON HYB 1.6 (contrat 62137917, période 01/03/26-31/03/26)",leasing,751.67,150.33,902,,1klMDeyYqTTgMfrWIKmgpJGyaHKjWf-tT,20260302-202603-15465.pdf
FA-0242,2026-02-01,HF-477-XW,BPCE Car Lease,202602-19418,"Loyer leasing février 2026 - HYUNDAI TUCSON HYB 1.6 (contrat 62137917, période 01/02/26-28/02/26)",leasing,751.67,150.33,902,,1I7GzMvZ41IAb6eCUj8ctNGHK8Oj-6fSL,20260204-202602-19418.pdf
FA-0243,2026-01-01,HF-477-XW,BPCE Car Lease,202601-14335,"Loyer leasing janvier 2026 - HYUNDAI TUCSON HYB 1.6 (contrat 62137917, période 01/01/26-31/01/26)",leasing,751.67,150.33,902,,1LRRh8jk3dl_OONIxiC3NjiMlFmNZr0su,20260101-202601-14335.pdf
FA-0244,2025-11-13,HF-477-XW,BPCE Car Lease,202511-27649,Malus écologique refacturé - HYUNDAI TUCSON HYB 1.6 HYBRID 215 INITIA AUTO (contrat 62137917),autre,400,80,480,,1_aicB7BAkLnqeeeQaW2OZ9dzD10xyWpT,20251114-202511-27649.pdf
FA-0245,2025-11-01,HF-477-XW,BPCE Car Lease,202511-20004,"Loyer leasing novembre 2025 - HYUNDAI TUCSON HYB 1.6 (contrat 62137917, période 01/11/25-30/11/25)",leasing,751.67,150.33,902,,1ZxQA80Y712Hh9tCekyyJIdN--YjHmAfI,20251101-202511-20004.pdf
FA-0246,2025-10-23,HF-477-XW,BPCE Car Lease,202510-38721,"Loyer leasing prorata octobre 2025 - HYUNDAI TUCSON HYB 1.6 (contrat 62137917, période 14/10/25-31/10/25)",leasing,444.83,88.97,533.8,,1x4A97cmF-7dtjp8Cv0jaS8470HJV83-y,20251023-202510-38721.pdf
FA-0247,2025-08-25,HE-739-WP,VAUBAN MOTORS (TOYOTA),2105549,"Avoir / remise promotionnelle sur Toyota C-HR HYB NG 140 Dynamic (locataire TJMAX, BPCE CAR LEASE)",autre,-300.42,-60.08,-360.5,,1JFk5J8Z_C_ATOZIGoiMu43VOWAz4-zcZ,003-PTO-17-2105549-401927-299190.pdf
FA-0248,2025-08-25,HE-739-WP,VAUBAN MOTORS (TOYOTA),2105548,"Facture VN Toyota C-HR HYB NG 140 Dynamic MY25 (livraison VN, locataire TJMAX, BPCE CAR LEASE)",achat,24959.58,4991.92,29951.5,,1lpJBKMXDfv4s7bXV2KHuZXcj6o1FWwpT,003-PTO-17-2105548-401927-299185.pdf
FA-0249,2026-05-01,HE-739-WP,BPCE Car Lease,202605-15982,"Loyer leasing mai 2026 - TOYOTA C-HR HYB 1.8 HYBRIDE (contrat 62134230, période 01/05/26-31/05/26)",leasing,586.82,117.36,704.18,,1tDXO3hmMqdNoq3ChtpjnNZACFrKYFAOa,20260501-202605-15982.pdf
FA-0250,2026-04-01,HE-739-WP,BPCE Car Lease,202604-19680,"Loyer leasing avril 2026 - TOYOTA C-HR HYB 1.8 HYBRIDE (contrat 62134230, période 01/04/26-30/04/26)",leasing,586.82,117.36,704.18,,18bnHw3NnpV8vrN6WIkkyYZEVkmWTBfox,20260401-202604-19680.pdf
FA-0251,2026-03-01,HE-739-WP,BPCE Car Lease,202603-15465,"Loyer leasing mars 2026 - TOYOTA C-HR HYB 1.8 HYBRIDE (contrat 62134230, période 01/03/26-31/03/26)",leasing,586.82,117.36,704.18,,188dCJA1V8bVUIeqtxrILQpk6jeSCEejk,20260302-202603-15465.pdf
FA-0252,2026-02-01,HE-739-WP,BPCE Car Lease,202602-19418,"Loyer leasing février 2026 - TOYOTA C-HR HYB 1.8 HYBRIDE (contrat 62134230, période 01/02/26-28/02/26)",leasing,586.82,117.36,704.18,,143ivj12lATxqoaBIZ1jaCMQV_JfdBsdM,20260204-202602-19418.pdf
FA-0253,2026-01-01,HE-739-WP,BPCE Car Lease,202601-14335,"Loyer leasing janvier 2026 - TOYOTA C-HR HYB 1.8 HYBRIDE (contrat 62134230, période 01/01/26-31/01/26)",leasing,586.82,117.36,704.18,,1DC8-9f3VaYmOf6IdaLDArtUa0IGncmg3,20260101-202601-14335.pdf
FA-0254,2025-11-01,HE-739-WP,BPCE Car Lease,202511-20004,"Loyer leasing novembre 2025 - TOYOTA C-HR HYB 1.8 HYBRIDE (contrat 62134230, période 01/11/25-30/11/25)",leasing,586.82,117.36,704.18,,1OBsih1XKumqq2d2WSSxH7DZUeq0JEisK,20251101-202511-20004.pdf
FA-0255,2025-10-01,HE-739-WP,BPCE Car Lease,202510-22008,"Loyer leasing octobre 2025 - TOYOTA C-HR HYB 1.8 HYBRIDE (contrat 62134230, période 01/10/25-31/10/25)",leasing,586.82,117.36,704.18,,1WxVWJApXyQ62JjP5uegFrGCWQSETCXIZ,20251001-202510-22008.pdf
FA-0256,2025-09-01,HE-739-WP,BPCE Car Lease,202509-19680,"Loyer leasing septembre 2025 - TOYOTA C-HR HYB 1.8 HYBRIDE (contrat 62134230, période 01/09/25-30/09/25)",leasing,586.82,117.36,704.18,,1fTPshLEP2Cioq3SJ6zNLiBEHcE84PSCH,20250901-202509-19680.pdf
FA-0257,2025-08-21,HE-739-WP,BPCE Car Lease,202508-32656,"Loyer leasing prorata août 2025 - TOYOTA C-HR HYB 1.8 HYBRIDE (contrat 62134230, période 18/08/25-31/08/25)",leasing,270.11,54.02,324.13,,1jMG6VhWr_3jTcwUHBfrUGA-WnlRtE-PV,20250823-202508-32656.pdf
FA-0258,2025-05-30,GD-056-CR,,,,cession,,,,,1zD9witmLsgoBciPy_SGPKNjlungreZSC,Code cession GD-056-CR.pdf
FA-0259,2025-11-03,GD-056-CR,CAR WORLD CONSULTING FRANCE,F-2025-296,"Freinage avant (disques/plaquettes), remplacement liquide de frein et purge, traitement déchets + énergie (Mercedes EQA)",entretien,578.26,115.65,693.91,77000,1oi2dOMjq_WC5mZOJ_C5wDEPcMSJs01Kh,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-296.pdf
FA-0260,2025-11-03,GD-056-CR,CAR WORLD CONSULTING FRANCE,F-2025-295,"4 pneus neufs Mercedes Hankook SUV, traitement déchets + énergie (Mercedes EQA)",entretien,725.54,145.11,870.65,77000,1JNuQ5CCeUlP-b9Zp32LK9uq0wAZsAZd6,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-295.pdf
FA-0261,2025-10-30,GD-056-CR,Autosécurité Arnouville,25110574,Procès-verbal de contrôle technique périodique - résultat défavorable (Mercedes EQA 250),entretien,,,,29407,12zA5fZMr3HDK3Ugvs4-5BWjMkVPHK36V,Numérisation_20251031.pdf
FA-0262,2025-10-30,GD-056-CR,CAR WORLD CONSULTING FRANCE,F-2025-293,"Révision constructeur plan Mercedes B1, balais essuie-glaces AV+AR, traitement déchets + énergie (Mercedes EQA)",entretien,287.9,57.58,345.48,76851,1ctG8x6FoHcOkVGn1GE4-mRQW1zEVWwK4,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-293.pdf
FA-0263,2025-10-30,GD-056-CR,CAR WORLD CONSULTING FRANCE,F-2025-294,Prestation présentation contrôle technique (Mercedes EQA SUV électrique),entretien,80,16,96,76851,1ufYtQwe01mbCsA90GrapQKFg8JXlaOgD,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-294.pdf
FA-0264,2025-06-02,GD-056-CR,CARGLASS,84795220,"Sinistre bris de glace - remplacement pare-brise avec recalibrage ADAS, balai essuie-glace AR (sinistre 19/05/2025, assurance Verspieren)",sinistre,906.55,181.31,1087.86,69022,1HDn46jqooH85gb6k3yLnRdi3vZq074VT,84795220-OR_acceptation_travaux.pdf
FA-0265,2025-05-30,GE-349-FZ,,,,cession,,,,,1yVqzPa2RDDcjK0Pc663uCPeRqFrZecu-,2x Code cession GE-349-FZ.pdf
FA-0266,2026-01-05,GE-349-FZ,Autosécurité Arnouville,26113079,Procès-verbal de contrôle technique périodique - résultat favorable (Mercedes EQA classe),entretien,,,,74207,1rJQs8c-pbiYg45MSEB5OCQIZSl62roas,CT-GE349FZ.pdf
FA-0267,2026-01-05,GE-349-FZ,CAR WORLD CONSULTING FRANCE,F-2026-361,Prestation présentation contrôle technique (Mercedes EQA VL élec),entretien,80,16,96,74207,1CcjXrRc2h2xKG2zuBSoNURpRByXJgWBO,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2026-361.pdf
FA-0268,2025-05-30,GJ-529-WE,,,,cession,,,,,1UDQ7RbSOE1y9WTpQ_MukeFZiAnQhDnP6,Code cession GJ-529-WE.pdf
FA-0269,2025-05-16,GR-585-HP,CAR WORLD CONSULTING FRANCE,F-2025-187,,entretien,468.73,93.75,562.48,42578,1MN3QOvVjHCvhTcLfFTAoF7gicI01S_sC,Facture-TJMAX-CAR WORLD CONSULTING FRANCE-F-2025-187.pdf
